{'state': [0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.25, 0, 0], 'action': 2, 'reward': 33.33333333333333, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 0.25, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0, 0, 0, 0, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 0.25, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0, 0, 0, 0, 1, 0.25], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 0, 0.25, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.25, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 0, 0.25, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.25, 0, 0], 'action': 2, 'reward': -23.52941176470588, 'nxt_state': [0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5], 'action': 1, 'reward': 5.405405405405405, 'nxt_state': [0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0.25, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0, 0], 'done': False}
{'state': [0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0.25, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 1, 0, 0.125, 0.25, 0, 0, 1, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 1, 0, 0.125, 0.25, 0, 0, 1, 0.5, 0], 'action': 2, 'reward': -17.77777777777778, 'nxt_state': [0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.25, 0, 0, 1, 0, 0.125, 0.25, 0, 0, 1, 0.5, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.25, 0, 0, 1, 0, 0.125, 0.25, 0, 0, 1, 0.5, 0, 0], 'action': 0, 'reward': 34.04255319148936, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 1, 0.5, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0.5, 0, 0, 1, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 1, 0.5, 0, 0, 0.5, 0, 0, 0, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0.5, 0, 0, 1, 0.5, 0], 'action': 2, 'reward': 31.372549019607842, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 1, 0, 0, 0, 0, 0.5, 0, 1, 0, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 1, 0, 0.125, 0, 0, 0, 0, 1, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 1, 0, 0, 0, 0, 0.5, 0, 1, 0, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 1, 0, 0.125, 0, 0, 0, 0, 1, 0.5, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 1, 0, 0, 0, 0.5, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 1, 0, 0, 0, 0.5, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'action': 0, 'reward': 17.24137931034483, 'nxt_state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 1, 0, 0, 0, 0.5, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 1, 0, 0, 0, 0.5, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'action': 0, 'reward': 6.451612903225806, 'nxt_state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0.25, 0.25, 1, 0, 0, 0, 0.5, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0.25, 0.25, 1, 0, 0, 0, 0.5, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'action': 0, 'reward': 15.384615384615385, 'nxt_state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0.25, 0, 1, 0, 0, 0, 1, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0.25, 0, 1, 0, 0, 0, 1, 0, 1, 0.25, 0.125, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0, 0.5, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.5, 0], 'action': 0, 'reward': 44.11764705882353, 'nxt_state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 1, 0, 0.5, 0.25, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0.0625, 0, 0, 0.125, 0.5, 0.25, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 1, 0, 0.5, 0.25, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0.0625, 0, 0, 0.125, 0.5, 0.25, 0], 'action': 2, 'reward': 0, 'nxt_state': [0.25, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 1, 0, 0.5, 0, 0.25, 0, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0.125, 0.5, 0.25, 0], 'done': False}
{'state': [0.25, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 1, 0, 0.5, 0, 0.25, 0, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0.125, 0.5, 0.25, 0], 'action': 0, 'reward': -5.405405405405405, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 1, 0, 0.5, 0.25, 0, 0, 0, 0.0625, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0.125, 0, 0.0625, 0, 0, 0.125, 0.5, 0.25, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 1, 0, 0.5, 0.25, 0, 0, 0, 0.0625, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0.125, 0, 0.0625, 0, 0, 0.125, 0.5, 0.25, 0], 'action': 2, 'reward': -23.376623376623375, 'nxt_state': [0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0, 0, 0, 1, 0, 0.5, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.125, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.0625, 0, 0.125, 0, 0.5, 0.5, 0.25, 0, 0], 'done': False}
{'state': [0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0, 0, 0, 1, 0, 0.5, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.125, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.0625, 0, 0.125, 0, 0.5, 0.5, 0.25, 0, 0], 'action': 2, 'reward': -7.5, 'nxt_state': [0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0, 0, 1, 0, 0.5, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0, 0.25, 0, 0, 0.0625, 0, 0.125, 0, 0, 1, 0.25, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0, 0, 1, 0, 0.5, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0, 0.25, 0, 0, 0.0625, 0, 0.125, 0, 0, 1, 0.25, 0], 'action': 2, 'reward': -79.51807228915662, 'nxt_state': [0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0.0625, 0, 0.0625, 0, 0, 1, 0.125, 0, 0, 0], 'done': False}
{'state': [0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0.0625, 0, 0.0625, 0, 0, 1, 0.125, 0, 0, 0], 'action': 0, 'reward': -34.883720930232556, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.03125, 0, 0.0625, 0.5, 0.125, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.03125, 0, 0.0625, 0.5, 0.125, 0, 0, 1, 0.125, 0], 'action': 2, 'reward': -9.090909090909092, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.03125, 0.0625, 0.5, 0.125, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.03125, 0.0625, 0.5, 0.125, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': -72.52747252747253, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 6.25, 'nxt_state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.125, 1, 0.25, 0, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.125, 1, 0.25, 0, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 2.0202020202020203, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 1.9607843137254901, 'nxt_state': [0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0, 0.03125, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0, 0], 'done': False}
{'state': [0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0, 0.03125, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0, 0], 'action': 1, 'reward': 1.9047619047619049, 'nxt_state': [0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0, 0.03125, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0, 0], 'done': False}
{'state': [0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0, 0.03125, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0, 0], 'action': 0, 'reward': -7.476635514018691, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0.125, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0.125, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': -14.678899082568808, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0.25, 1, 0.25, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0.25, 1, 0.25, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 5.357142857142857, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': -1.7391304347826086, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0.0625, 0.03125, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0.0625, 0.03125, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 8.47457627118644, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0.03125, 0.0625, 0.03125, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0.03125, 0.0625, 0.03125, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': -1.6528925619834711, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0.03125, 0.0625, 0.03125, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0.03125, 0.0625, 0.03125, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 1.6129032258064515, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0.03125, 0.0625, 0.03125, 0.125, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.125, 0, 0, 0.0625, 0.03125, 0.0625, 0.03125, 0.125, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': 12.5, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0.03125, 0.0625, 0.03125, 0.125, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0.03125, 0.0625, 0.03125, 0.125, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'action': 0, 'reward': -1.5267175572519083, 'nxt_state': [0.0625, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.03125, 0.0625, 0, 0.03125, 0.125, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 1, 0.5, 0, 0, 1, 0.125, 0], 'done': False}
